customer_id,longitude,latitude,store200_valuation,store210_valuation,store220_valuation,store230_valuation,store240_valuation,store250_valuation,store260_valuation,store270_valuation,store280_valuation,store290_valuation,store300_valuation,store310_valuation,store320_valuation,store330_valuation,store340_valuation
80,31.4058,30.1342,1.7,2.8,1.1,2.1,0.0,1.4,1.5,3.9,0.0,1.4,3.0,3.2,1.1,4.3,0.0
81,31.1232,30.1284,2.0,4.5,0.0,1.0,2.9,1.0,4.1,1.1,1.9,2.7,3.4,3.3,1.8,3.5,0.0
82,31.2496,30.027,0.0,3.2,4.4,2.6,3.6,2.3,4.6,0.0,1.3,2.4,1.3,0.0,4.5,1.7,0.0
83,31.4368,30.0683,4.1,4.6,3.4,0.0,1.3,1.0,0.0,3.2,3.0,3.8,4.5,2.3,1.3,4.2,0.0
84,31.0234,30.0699,1.9,3.1,1.5,5.0,4.5,2.2,1.9,2.3,3.9,3.3,4.0,2.8,2.7,1.2,1.2
85,31.0087,30.1944,3.8,3.0,3.2,2.6,0.0,3.1,2.6,2.3,4.7,3.3,3.3,3.8,1.0,0.0,1.5
86,31.0058,30.0997,1.5,2.7,1.5,2.0,4.4,3.8,1.2,0.0,1.2,0.0,4.8,0.0,3.8,3.9,2.4
87,31.1612,30.0246,3.3,0.0,0.0,1.0,2.3,4.6,0.0,0.0,0.0,2.3,2.6,3.1,2.0,2.3,3.0
88,31.552,29.9719,1.8,0.0,2.5,0.0,0.0,4.9,3.6,1.1,4.0,1.5,1.2,1.5,0.0,3.7,3.9
89,31.2925,30.0866,1.9,3.3,0.0,2.0,2.3,4.3,0.0,1.8,3.3,3.4,0.0,3.0,4.9,0.0,0.0
90,31.1538,29.991,1.2,1.9,4.8,1.1,0.0,4.8,4.6,2.0,3.0,0.0,4.5,2.1,0.0,4.4,3.8
91,31.1186,29.9474,2.6,4.9,1.4,3.9,0.0,2.8,3.5,1.5,2.7,1.0,4.1,4.8,2.3,4.1,0.0
92,31.5641,30.0553,0.0,4.2,3.7,2.9,0.0,0.0,1.6,0.0,3.8,3.2,2.6,1.8,4.6,4.2,3.0
93,31.1222,30.1899,3.4,0.0,4.9,0.0,4.7,0.0,4.4,3.9,0.0,4.6,1.0,4.6,4.8,0.0,1.6
94,31.2865,30.1516,3.6,4.4,2.9,4.1,0.0,1.1,3.9,2.3,0.0,0.0,1.4,4.3,4.5,2.7,2.4
95,31.101,30.1335,3.8,0.0,2.8,4.3,4.9,3.5,0.0,3.6,4.8,3.2,3.3,4.8,2.3,0.0,1.1
96,31.5618,30.1133,2.5,0.0,2.5,0.0,2.3,0.0,2.7,4.5,0.0,2.5,0.0,0.0,2.1,0.0,0.0
97,31.1578,29.9682,4.3,0.0,1.6,4.5,4.3,2.3,0.0,3.8,3.2,1.3,4.5,0.0,0.0,4.9,4.0
98,31.0735,30.1818,0.0,1.6,0.0,1.0,2.3,1.6,0.0,2.2,3.2,2.1,4.4,0.0,3.3,0.0,1.6
99,31.2674,29.9521,1.6,0.0,4.2,0.0,1.8,2.6,4.1,3.2,4.6,3.5,2.0,3.5,1.9,4.7,2.5
100,31.2727,30.1156,0.0,4.0,0.0,4.3,0.0,1.3,2.1,0.0,2.7,4.4,4.8,4.8,1.8,4.7,2.3
